        0.08629899,  0.03798147,  0.02289334,  0.00522739,  0.04955709,
       -0.25000346,  0.05520225, -0.14638335,  0.4579451 ,  0.08105254,
       -0.05048168,  0.02031936,  0.3381901 ,  0.14677282, -0.13120148,
       -0.13277583,  0.05607256, -0.07758664, -0.08002299, -0.23216824,
       -0.00758502, -0.13244589,  0.11056016, -0.07580412,  0.10886549,
        0.19247429,  0.07316329,  0.02939874, -0.1862848 ,  0.03117079,
        0.05536187,  0.01719454,  0.01070515,  0.08828374, -0.03346619,
       -0.18025711,  0.00864387,  0.0594937 ,  0.06312596,  0.04451144,
        0.04790624, -0.01915613, -0.05279863,  0.09386688,  0.10334301,
        0.1055094 ,  0.201934  ,  0.3038789 ,  0.33184507,  0.31814626,
       -0.15275517, -0.01164962,  0.00070853, -0.08609064,  0.14729752,
        0.08599875,  0.12013949,  0.08511385, -0.0589177 ,  0.2854825 ,
       -0.00412299, -0.11253442, -0.10239693, -0.21299107,  0.2570177 ,
       -0.13069533,  0.08381394, -0.16472723,  0.04172388,  0.09211324,
       -0.22849853, -0.01654095, -0.38360244, -0.06569771, -0.26548955,
       -0.01997542,  0.05927666, -0.05964632, -0.1259935 ,  0.04232603,
       -0.1141869 ,  0.11121015,  0.0745546 , -0.09160757, -0.02048811,
        0.17119493,  0.02540195,  0.07298711,  0.10602355,  0.10964379,
        0.04224989, -0.05419551, -0.2572899 , -0.07830507,  0.30162504,
       -0.15588367,  0.04925275,  0.11478321, -0.02599042,  0.11526626,
        0.18057169, -0.11712895, -0.11088935,  0.1111625 , -0.1421471 ,
       -0.25743455, -0.02349841, -0.0989006 ,  0.15085572,  0.16141845,
        0.18444884, -0.25702026, -0.17215802, -0.21280982, -0.16997398,
       -0.02549992,  0.01417379, -0.03738144,  0.05153733,  0.02373378,
        0.02341565,  0.01666469, -0.18115798, -0.06530645, -0.06698341,
       -0.03501847,  0.3000823 ,  0.29125056,  0.06406321,  0.04859485,
       -0.18335965, -0.07649226,  0.04107506, -0.12034726, -0.13656898,
        0.32456702,  0.00245735,  0.19052497, -0.10248041,  0.05622184,
        0.01754115, -0.01672837,  0.18124571,  0.04229535,  0.1799243 ,
       -0.04247523,  0.09817097, -0.03211641,  0.04715038, -0.13542008,
       -0.0711118 , -0.17513146, -0.29323256,  0.18293227, -0.21277013,
        0.34463271, -0.06243348, -0.00674586, -0.23853384, -0.02297803,
        0.03886992,  0.00988175,  0.14473936,  0.17000614,  0.03267659,
       -0.05906062,  0.33627295, -0.07041616, -0.03541751,  0.04628575,
        0.00080604, -0.09158516, -0.07178698, -0.14111172, -0.16104975,
       -0.04356584, -0.08819762, -0.00225112,  0.17049037,  0.2075042 ,
        0.08860201,  0.03234015,  0.13998847,  0.03677001, -0.01232753,
        0.1976443 ,  0.25527897, -0.13628781,  0.07716957,  0.20116168,
        0.10302671, -0.10271899, -0.26380533,  0.05222206,  0.02122336,
        0.03881502,  0.0793606 ,  0.1312585 , -0.02935051,  0.09382111,
        0.2538156 ,  0.1125406 , -0.29975128, -0.11474115, -0.0446852 ,
       -0.06516489, -0.2427027 , -0.06879252,  0.19644503,  0.24392077,
        0.04073045, -0.07944755, -0.05344614,  0.20218037, -0.05916597,
        0.07356705,  0.13540466,  0.03755357,  0.06374759, -0.07195447,
       -0.27433646, -0.1132728 ,  0.07565883, -0.27786842,  0.18758456,
        0.06598742, -0.04700729, -0.07547072, -0.15579537, -0.02479067,
       -0.24300905, -0.07720145, -0.11454685,  0.05565852,  0.08920677,
        0.00346933,  0.12939048,  0.04960246,  0.00279715,  0.23316759,
       -0.15338273,  0.06894632,  0.23174718,  0.05851888, -0.13097446],
      dtype=float32), 'moby-dick': array([-0.04157783,  0.11708581,  0.05460328,  0.02342612,  0.48753667,
        0.50799364, -0.23991156, -0.02449677, -0.31226557, -0.31225187,
       -0.08976477,  0.23397511, -0.16775009, -0.01551845,  0.10311256,
        0.00195522,  0.38645214, -0.07032032,  0.05166828,  0.07608901,
       -0.10771233,  0.25617573, -0.2981451 ,  0.25555643, -0.10648938,
       -0.0319445 ,  0.1470125 , -0.18571045, -0.01902908, -0.00723115,
       -0.28084233,  0.12062386,  0.05772982,  0.26202834, -0.02558721,
       -0.30626678, -0.17446578,  0.17144696, -0.058333  ,  0.2772736 ,
        0.32973742, -0.07708224,  0.39407226, -0.19650882, -0.12039397,
       -0.29637343, -0.1364342 , -0.18751705,  0.15823333, -0.21791561,
       -0.66915154,  0.16410764,  0.12409221, -0.11747408,  0.2332626 ,
        0.14342067,  0.20385052, -0.03634634, -0.10698278,  0.08551157,
        0.26747763, -0.03972161,  0.2393427 , -0.21224011, -0.01822725,
        0.00797795,  0.357764  ,  0.2904509 ,  0.05837791, -0.55370724,
        0.01251012,  0.20485796,  0.16421402,  0.09912405,  0.32558706,
        0.3183312 ,  0.05162691, -0.02668696,  0.40276188, -0.12614942,
        0.01026569, -0.10983429, -0.39216483,  0.01888639,  0.29425076,
        0.00417369,  0.16697842, -0.33017024,  0.07024252,  0.6157663 ,
       -0.16871488,  0.32954156, -0.29399645,  0.07252596, -0.26851735,
        0.09766673, -0.23989879, -0.09892956,  0.25125936, -0.31789222,
       -0.17853503, -0.30522776,  0.09532546, -0.21429338,  0.04703741,
        0.36465397,  0.00697568, -0.02755214,  0.10738301,  0.00546672,
       -0.17546737, -0.25562987,  0.37372997, -0.0194953 ,  0.2627914 ,
       -0.44906288, -0.12668961, -0.1542398 ,  0.08498798, -0.0096456 ,
       -0.0376484 , -0.33579716,  0.11493211,  0.06339503, -0.16134639,
        0.1539469 ,  0.16388261, -0.11782819,  0.13049771, -0.03815747,
        0.2108659 ,  0.11487118,  0.17187263, -0.17341687,  0.24093339,
       -0.3622809 ,  0.01700792, -0.4382854 , -0.30911013, -0.50849354,
        0.17606692,  0.00288453, -0.1334683 ,  0.06779403,  0.36661172,
       -0.31746587,  0.06270635, -0.36067927,  0.3406972 ,  0.61443335,
        0.785327  ,  0.38245994,  0.16790676, -0.04771689,  0.1427295 ,
       -0.00813758,  0.21296827, -0.08361817,  0.35341606,  0.3042288 ,
       -0.12060397, -0.34854963,  0.3947305 , -0.205836  ,  0.26154143,
       -0.22598836,  0.02864864, -0.28449708,  0.02250786,  0.46688393,
       -0.23823288, -0.3551935 ,  0.3765675 , -0.09996961, -0.19155456,
       -0.09478959, -0.18894252,  0.13034672,  0.05088285, -0.08484834,
        0.08705252, -0.3114874 ,  0.207949  ,  0.09214397,  0.14751816,
       -0.01687217, -0.5923553 ,  0.4989254 ,  0.36223155,  0.0355264 ,
        0.08624528,  0.19430341, -0.32088202,  0.37243816, -0.16729364,
       -0.20424208,  0.07861171, -0.2018171 , -0.24615847,  0.11582518,
       -0.37214354, -0.01173378,  0.0162365 , -0.07999885, -0.38231453,
        0.09042535,  0.17644812,  0.20022367,  0.08266763,  0.22795953,
       -0.65987456,  0.11797603, -0.502089  , -0.02528026,  0.13084067,
        0.14041658, -0.08425704,  0.35774133,  0.13295059, -0.08821723,
        0.12370905,  0.19323575,  0.22300269,  0.30028546, -0.10588237,
       -0.41926318, -0.19737992, -0.19215378, -0.06798363, -0.28805876,
       -0.14791095, -0.24318942, -0.30138975,  0.04667623,  0.27474797,
       -0.23809354,  0.13254914,  0.14911376, -0.05583245, -0.12813959,
        0.04332848, -0.12053841,  0.49164745,  0.20883286, -0.3662844 ,
        0.0165529 ,  0.06144821, -0.00855855, -0.16141006,  0.00607727,
       -0.08455338,  0.14059044, -0.0731136 , -0.11790425,  0.2735077 ,
        0.13355617,  0.04180265,  0.28706717, -0.02416098, -0.12482934,
        0.06940552,  0.35542223,  0.02039657,  0.43234107, -0.25275415,
        0.00179607,  0.23785225,  0.19231631,  0.15581526, -0.0705452 ,
       -0.0334883 , -0.31103632,  0.38261804,  0.10469776, -0.19394408,
        0.08607859,  0.01073315, -0.34258467, -0.19334713,  0.34146854,
        0.06972583, -0.10586096,  0.11666706, -0.06132567,  0.03996033,
        0.06843904,  0.09647718,  0.14818396,  0.28828326, -0.22977193,
       -0.10797683,  0.3173406 ,  0.49840087,  0.18524581, -0.15432204,
        0.3657412 , -0.01339079,  0.09770714,  0.01698603, -0.06054693],
      dtype=float32), 'adventures_of_huckleberry_finn': array([ 7.77147189e-02, -2.07308829e-01,  2.21442074e-01, -1.55721784e-01,
       -7.79706240e-02,  2.61031628e-01, -1.59562990e-01,  1.76282637e-02,
        2.41164520e-01, -2.36740321e-01, -2.19804391e-01,  1.10370062e-01,
        1.97178610e-02,  2.05788076e-01,  2.24983796e-01, -9.34827030e-02,
        3.68746463e-03,  1.65336430e-02,  8.15669075e-02,  7.35854777e-03,
        8.12184587e-02, -1.09457046e-01,  1.35702729e-01,  4.64540496e-02,
       -1.39563709e-01,  6.22723438e-02, -3.74073267e-01, -2.65188161e-02,
        1.63409427e-01, -1.70897432e-02,  6.08393326e-02, -4.80441712e-02,
       -8.26513171e-02,  1.40944809e-01,  1.61118791e-01,  8.32288563e-02,
        2.33288810e-01, -1.22827224e-01, -4.59381714e-02,  1.35319382e-01,
       -5.72276115e-02,  1.18822694e-01,  1.01678893e-02, -1.55342147e-01,
        1.07157551e-01,  1.66605383e-01,  8.54863599e-03, -3.19212914e-01,
        4.40143012e-02, -8.39585811e-02, -2.48629346e-01,  9.58565548e-02,
       -1.95854187e-01, -1.26668718e-02,  3.04908827e-02, -1.19091079e-01,
        1.35174096e-01,  2.69901454e-01,  6.25341088e-02, -3.19597304e-01,
       -1.07712395e-01,  1.46478657e-02, -1.91390753e-01, -1.78543419e-01,
       -5.36357798e-02, -3.30037594e-01, -2.09171996e-01,  3.06807250e-01,
       -2.14204147e-01,  1.23876631e-01,  1.99833542e-01, -1.33493081e-01,
       -2.65312761e-01, -1.70364063e-02, -3.19773376e-01,  4.00064290e-01,
        4.46727918e-03,  6.14067130e-02, -3.17766157e-04,  4.51600924e-02,
        8.97693262e-02,  3.38753551e-01, -7.78847411e-02,  1.52644692e-02,
       -1.62676141e-01,  1.11083813e-01,  2.34143317e-01,  2.29433507e-01,
       -3.19059044e-01, -2.14794427e-01,  7.57856593e-02, -3.41659725e-01,
        2.33318046e-01,  2.16808990e-01,  1.69152841e-02,  1.92233831e-01,
        2.25596547e-01,  3.06004375e-01,  8.88142437e-02, -9.16436613e-02,
        7.36518428e-02,  9.25661847e-02,  3.20872758e-03, -2.76936322e-01,
       -3.66142653e-02, -1.14402622e-01,  8.40308294e-02, -2.27190778e-01,
       -1.86512321e-02, -1.59468561e-01, -4.83979424e-03, -6.09582290e-02,
        1.88557208e-01,  7.24997595e-02, -3.01826447e-01, -4.09248248e-02,
        2.93506026e-01, -8.74105543e-02, -4.84086834e-02, -6.87750429e-02,
        1.38357151e-02,  1.51652753e-01,  6.27522245e-02,  2.30261028e-01,
        1.35645848e-02,  1.50233984e-01, -6.14581145e-02, -3.06904405e-01,
        2.74151742e-01, -4.23777670e-01,  7.49778301e-02, -8.09050724e-02,
        1.51108667e-01, -1.16383977e-01, -3.25638741e-01,  1.62205741e-01,
       -1.52828127e-01, -2.92958245e-02, -5.24720490e-01, -2.30665505e-01,
       -1.24624651e-02, -4.64012027e-02,  2.28191212e-01,  6.30468875e-02,
        2.41437420e-01, -4.10815291e-02,  4.21524972e-01, -1.22374512e-01,
        1.68443069e-01,  2.33803108e-01, -2.30514392e-01, -2.24921912e-01,
       -1.41882107e-01,  8.51980075e-02, -1.11216135e-01,  1.31172482e-02,
        2.48328373e-01, -6.57610670e-02,  6.51904047e-02,  4.23263200e-02,
       -6.26108274e-02,  5.29232137e-02,  8.57808292e-02,  3.30982178e-01,
        2.28209436e-01, -4.24950495e-02,  2.06894502e-01,  4.21895608e-02,
       -1.46509141e-01, -1.06872052e-01, -3.89903188e-01,  1.76843300e-01,
        1.83468729e-01, -1.30313084e-01,  2.09705427e-01,  1.51270792e-01,
       -1.21292934e-01,  5.54416291e-02, -1.46692507e-02,  3.40714276e-01,
       -1.91642512e-02,  1.03061810e-01,  4.02166963e-01, -2.46986464e-01,
        1.07025906e-01,  6.81189671e-02, -1.66755855e-01,  1.45595863e-01,
        1.80594012e-01,  9.68215391e-02, -2.69946940e-02,  1.74130853e-02,
       -2.45422535e-02,  7.57295266e-02, -1.76575705e-01, -1.06880717e-01,
       -7.06698969e-02,  1.36998191e-01,  4.28276397e-02, -1.22503467e-01,
        9.81279761e-02, -2.11708769e-01, -1.87647156e-02, -2.02386707e-01,
       -1.35273874e-01, -2.60086805e-01,  2.27594271e-01, -3.33137391e-03,
       -1.59400642e-01, -9.19190496e-02, -4.19275910e-01, -5.77898845e-02,
        9.32061393e-03, -8.42316821e-02, -3.15048516e-01, -1.19709529e-01,
        5.43372594e-02,  9.83471889e-03, -2.79621333e-01, -9.48796198e-02,
        4.94153425e-03,  2.21796080e-01,  3.32326367e-02, -1.05932485e-02,
       -3.05898674e-02, -2.97785014e-01, -1.28039042e-03,  1.05359547e-01,
       -1.04585752e-01, -9.36316997e-02, -2.70234466e-01,  1.54443830e-01,
        7.31216297e-02,  1.53386295e-01,  4.40684035e-02, -1.20794594e-01,
       -5.44109978e-02,  1.19616464e-01,  3.40957493e-02, -2.57327437e-01,
        3.85058910e-01,  1.23955101e-01,  1.25274956e-01,  5.99123128e-02,
       -4.66634184e-02,  1.88234165e-01,  3.60284090e-01, -2.48576447e-01,
        2.30012238e-01, -2.32984424e-01, -1.07557133e-01,  1.52034566e-01,
       -5.55083118e-02,  8.87310654e-02, -1.77047223e-01,  1.20696507e-01,
        6.63023591e-02,  1.79512426e-01, -5.22699393e-02, -1.18012547e-01,
        1.63007572e-01, -1.27849221e-01,  5.76040685e-01, -1.51642546e-01,
       -1.22902088e-01, -3.91082354e-02,  4.49738950e-02, -6.46465272e-02,
       -1.47999257e-01,  4.06639069e-01,  2.14821547e-02,  1.47247985e-01,
       -2.07894266e-01, -1.60499945e-01, -2.42449820e-01, -5.08699566e-02,
        2.23312423e-01, -3.16863358e-01,  2.12591410e-01, -1.62639446e-03,
        1.72163397e-02,  6.55396283e-02, -2.03275725e-01,  1.23283379e-01,
       -3.37383966e-03, -8.40557441e-02, -1.33023322e-01,  6.50074631e-02,
        1.07287660e-01,  7.17562735e-02, -3.57823744e-02,  1.62390053e-01,
       -7.69884810e-02,  5.64968921e-02, -8.39632750e-02, -1.98422566e-01,
        1.33055761e-01,  2.97895670e-01, -6.53557256e-02, -6.77890051e-03],
      dtype=float32), 'f._scott_fitzgerald': array([ 1.58365399e-01,  5.97760938e-02,  1.81193009e-01,  5.06364442e-02,
       -1.26148418e-01, -2.58427039e-02, -1.80154085e-01,  3.98851261e-02,
       -2.06216589e-01,  1.53069183e-01,  5.01833931e-02, -1.19939618e-01,
       -2.44949088e-01, -1.45417392e-01,  1.14902221e-01, -8.89825895e-02,
       -1.46669522e-01,  1.16130179e-02,  1.53958052e-02, -8.67070481e-02,
        9.09431800e-02, -1.41400211e-02, -2.86456887e-02,  8.54673907e-02,
        7.74492472e-02, -2.69759506e-01,  1.26082242e-01,  3.19292024e-02,
        1.15838014e-01, -4.45891172e-02, -1.51015490e-01, -1.55143157e-01,
        1.63517505e-01, -4.47532721e-02, -3.66176739e-02,  1.91946760e-01,
       -1.83748931e-01, -2.21677423e-01, -2.80910940e-03,  5.86238652e-02,
       -2.27307111e-01,  2.56929487e-01,  1.57546312e-01,  5.15121929e-02,
       -3.12879860e-01, -1.87288091e-01,  1.65221646e-01,  2.78011709e-02,
        1.16975658e-01, -1.24654219e-01,  4.16286677e-01, -5.55649698e-01,
        2.03164160e-01,  1.80857405e-01, -9.33913216e-02,  1.64972886e-01,
       -4.57621965e-04, -3.72615457e-01,  2.41928604e-02,  2.38315031e-01,
       -4.48672295e-01, -1.15702011e-01,  4.59324243e-03,  3.32779616e-01,
       -6.27074540e-02,  1.02672398e-01, -2.78497431e-02, -3.35117310e-01,
        2.02911854e-01,  1.86569184e-01,  3.30538303e-02, -2.34439820e-02,
        1.00922346e-01,  4.76058908e-02,  1.05380289e-01,  2.15489138e-02,
       -2.39866987e-01,  1.71327084e-01, -3.21215421e-01,  1.06521726e-01,
        1.01411909e-01,  2.16631442e-01,  9.53860953e-02, -1.95840001e-01,
       -1.57999977e-01,  5.50227314e-02,  1.97894305e-01,  7.89363161e-02,
        2.48767331e-01,  4.38861586e-02, -8.97995159e-02, -2.04459131e-02,
       -1.76564127e-01,  4.76398356e-02,  1.29209802e-01,  1.25226617e-01,
       -1.12269081e-01, -1.33020490e-01,  4.32627834e-02, -3.65052283e-01,
        3.75811189e-01,  9.17389691e-02,  7.69782588e-02,  2.01572642e-01,
       -3.15210856e-02,  3.52267362e-02, -1.71344742e-01,  2.78429806e-01,
        4.87195561e-03,  3.56879830e-02,  9.64506716e-03,  2.79047430e-01,
       -2.94541754e-02,  1.35822194e-02, -1.22037046e-01, -8.51166621e-02,
        8.60216990e-02,  1.18630990e-01,  3.20182629e-02, -2.58519977e-01,
        1.69905566e-03, -9.50824097e-02, -9.75251794e-02, -1.61667671e-02,
       -5.02655730e-02,  1.00300916e-01, -7.48602599e-02,  3.35296839e-01,
       -2.14030936e-01, -7.62176439e-02,  9.28962678e-02,  8.73103812e-02,
        6.38520531e-03, -1.10353671e-01, -2.08463725e-02, -1.01194814e-01,
        2.70805389e-01,  3.15522142e-02, -4.58402187e-02,  1.67294711e-01,
       -4.75875996e-02,  1.33459896e-01,  1.92571893e-01, -2.25655865e-02,
        2.11226046e-01, -5.21104373e-02,  6.17221557e-03, -1.74649492e-01,
       -2.71661803e-02,  9.88794342e-02,  1.96917668e-01,  7.57561997e-02,
       -2.76727647e-01, -3.28774571e-01, -2.98722923e-01,  1.68434322e-01,
       -2.31076941e-01,  6.12050220e-02, -1.72563687e-01,  1.04324669e-01,
       -4.03574139e-01, -8.12757462e-02,  5.74201941e-02, -1.82846934e-01,
       -7.89571106e-02,  1.64581388e-02, -2.98969239e-01, -2.24201456e-01,
       -2.14061495e-02, -1.80525437e-01,  2.35782340e-01,  4.42955047e-01,
        1.43554688e-01,  2.13973060e-01, -1.81112856e-01,  7.42050409e-02,
       -6.47037178e-02,  3.12623858e-01, -8.59710202e-02, -2.90031016e-01,
       -1.12872772e-01,  6.83085397e-02, -1.32250320e-02, -1.68166980e-01,
        1.97415099e-01, -3.49614620e-01, -3.30357075e-01, -2.82264501e-01,
        8.08445662e-02, -1.93405122e-01, -2.12337911e-01,  1.44225135e-01,
       -1.77777410e-02, -2.14567974e-01,  1.04985632e-01,  8.75613093e-02,
       -1.22439153e-01, -1.17509654e-02, -6.18010350e-02, -1.90449148e-01,
        1.24359310e-01, -3.06109339e-01,  3.33514959e-01,  2.34443277e-01,
        2.86969990e-02,  5.20319827e-02,  2.63359249e-01, -2.49435559e-01,
       -2.33316049e-01, -6.55758604e-02,  1.72645301e-01,  6.06103353e-02,
       -2.67668247e-01,  4.35644209e-01, -3.39596048e-02,  9.48265716e-02,
       -1.64964572e-01,  2.90672928e-01, -7.63380975e-02, -3.48630436e-02,
        9.25844014e-02,  4.16443944e-01, -1.71905741e-01,  8.71003512e-03,
        2.99000181e-02,  2.11150184e-01, -1.10677183e-02, -2.15423014e-02,
       -1.59011647e-01, -1.19734697e-01,  1.08048664e-02,  2.06736147e-01,
       -1.60953939e-01, -2.03134269e-01,  3.02644849e-01,  4.66908067e-02,
       -1.08530298e-01, -3.61672183e-03,  3.64911440e-03,  2.51459122e-01,
        2.14150146e-01, -1.98734000e-01, -3.48654479e-01, -2.70798504e-02,
       -8.93418491e-02, -2.12725103e-01,  5.15694451e-03, -2.35385314e-01,
        5.64566478e-02,  5.14341369e-02, -3.18162441e-02,  1.68816805e-01,
       -7.19707161e-02, -7.45415315e-02, -8.59341770e-02, -1.51267380e-01,
       -9.94946584e-02, -1.12013277e-02, -2.75460005e-01,  1.04358114e-01,
        7.62430355e-02,  3.82887200e-02,  5.90504855e-02,  4.12747525e-02,
       -6.33298531e-02, -6.43609604e-03, -1.98656678e-01,  1.58733428e-01,
       -5.48762567e-02, -1.93150893e-01, -1.78737994e-02,  2.34186966e-02,
        1.64729372e-01,  2.95052975e-01, -2.44941702e-03, -3.43379937e-02,
       -2.84263529e-02,  8.94082338e-02, -8.58082026e-02, -2.90837973e-01,
       -2.92073965e-01,  2.36302614e-01,  2.57245511e-01, -1.53145611e-01,
        2.55049020e-01,  3.93741801e-02,  1.00640081e-01, -1.86522707e-01,
        3.34569439e-02, -3.06125194e-01, -5.32274067e-01,  3.94463353e-02,
       -1.15078889e-01, -1.97000802e-01,  6.68491889e-03, -2.47832965e-02,
