       -1.27485394e-01, -4.69576232e-02, -1.18204400e-01, -1.23157963e-01,
        9.27523375e-02, -1.12803370e-01, -1.19933471e-01,  6.37259260e-02,
        2.82135516e-01, -1.82458386e-02,  1.70406867e-02, -6.47689030e-02,
        6.86427355e-02, -1.32904556e-02,  5.16604185e-02,  2.12063789e-02,
       -8.02385658e-02, -3.81852090e-02, -2.11519748e-02, -1.17413580e-01,
       -6.51187524e-02, -9.94724315e-03,  2.42187059e-03,  1.17822252e-01,
       -5.40934913e-02, -3.85103002e-02, -4.12515700e-02,  1.17733516e-01,
        5.09199686e-02, -3.97858880e-02, -1.56260312e-01, -3.35333534e-02],
      dtype=float32), 'american_civil_war': array([-0.25400114,  0.0820243 ,  0.00370612,  0.35726795,  0.05288696,
        0.5293685 ,  0.1319595 , -0.13048965,  0.13136418, -0.38553032,
       -0.11570656,  0.24256241,  0.19987832,  0.31941026,  0.05555149,
       -0.22035746, -0.08097081, -0.0472574 ,  0.17170686, -0.13665786,
       -0.07663044, -0.08390626, -0.0140567 ,  0.13847618, -0.09741183,
        0.33608317, -0.17450663,  0.11075576, -0.14641292, -0.3045278 ,
       -0.00329047,  0.5047096 , -0.18154576, -0.18949658, -0.08313752,
       -0.21970648,  0.23948546,  0.01558454, -0.03890356,  0.2224587 ,
        0.08212232, -0.3363653 , -0.05937177, -0.21149552,  0.04615165,
        0.15392809, -0.00651476,  0.10798275,  0.06339456, -0.03243643,
        0.04627512, -0.12130268, -0.01904733, -0.23980503,  0.12356949,
        0.13931571, -0.1993798 ,  0.1279341 , -0.07519656,  0.0521594 ,
        0.3228899 , -0.20527405, -0.067831  ,  0.0182093 , -0.19520974,
       -0.45615727,  0.0435155 ,  0.37456784,  0.08895668, -0.20753208,
        0.08737072, -0.07440647,  0.03149798,  0.15501653,  0.18859647,
        0.19925031, -0.08543354, -0.30878985,  0.03960249,  0.2055857 ,
       -0.2917921 , -0.11981398, -0.06420083, -0.06753127,  0.20680857,
       -0.02063442,  0.06790947, -0.10095924, -0.09459751,  0.10573282,
       -0.1707114 , -0.01328928, -0.06634147,  0.2854508 , -0.45521668,
        0.13859312, -0.26310372, -0.05474289,  0.00783172, -0.02330984,
       -0.06767158,  0.1504708 , -0.22227244, -0.49333858,  0.07363183,
       -0.40911084, -0.1654804 ,  0.15494394, -0.189868  , -0.10170794,
        0.20274599, -0.03660068,  0.13283153,  0.12220941,  0.07699646,
       -0.20638594,  0.0561384 , -0.23180462,  0.24227072,  0.06717734,
       -0.4081513 , -0.0719967 ,  0.11198801,  0.1934363 , -0.12066869,
        0.13225228, -0.48125467, -0.33454743,  0.2820572 , -0.26145932,
        0.26941094,  0.16035172,  0.12446408,  0.13306044,  0.18594684,
        0.49392414, -0.08230948, -0.31071204,  0.17766786, -0.13232459,
       -0.21683   , -0.08437478,  0.18772087,  0.33721754, -0.11004935,
        0.2076971 ,  0.06710732, -0.13020736,  0.04712998,  0.16127904,
       -0.02510669,  0.3235564 ,  0.0094883 , -0.15079762, -0.16483277,
        0.5595363 ,  0.15765098,  0.31366736,  0.28799692,  0.10198427,
        0.4131602 , -0.17312963, -0.30442083, -0.15388994,  0.09880096,
        0.06253208,  0.05486748,  0.07747126, -0.11361446, -0.08687584,
        0.21263044,  0.07533095,  0.07875065, -0.17631885,  0.05860227,
        0.06162212,  0.3608937 ,  0.29335973,  0.09851153, -0.01741732,
        0.14545903,  0.16214119,  0.22169167,  0.12300376, -0.29874444,
       -0.12968689, -0.13498576, -0.06489576,  0.27925435, -0.07720222,
        0.6025944 ,  0.02413934,  0.18479073,  0.24619679,  0.11684182,
       -0.07023019, -0.06159246,  0.13342519,  0.09248172,  0.27387315,
        0.32916915,  0.06045569, -0.05373841, -0.1027458 ,  0.05896244,
        0.0097531 , -0.06759771, -0.07501842,  0.01330184, -0.02185829,
       -0.49572033, -0.04488092,  0.6036383 ,  0.48464003, -0.18388368,
       -0.38240966, -0.20319761, -0.32231745,  0.17326503, -0.11554743,
       -0.15943053,  0.336851  , -0.3111494 , -0.04011614, -0.21429867,
       -0.02086682, -0.1363166 ,  0.04714096,  0.15054455, -0.2066678 ,
       -0.21664798,  0.16686772,  0.21832527,  0.30710047, -0.06047584,
       -0.02373872,  0.22353946, -0.13991454, -0.26275185, -0.03192088,
        0.12535043, -0.03755516, -0.05726965, -0.10238292, -0.10065906,
       -0.19109623, -0.08144543, -0.14742233, -0.2596158 , -0.18688469,
        0.02558018,  0.01282931,  0.02640591,  0.3148718 , -0.11715404,
        0.3120324 ,  0.36955005, -0.07008317,  0.00960812, -0.1170362 ,
       -0.05009754, -0.02797267, -0.27475452,  0.01048359, -0.172675  ,
        0.04012757,  0.30902308,  0.25951263, -0.0290627 ,  0.11908967,
        0.14673619, -0.01883949,  0.13903783, -0.02082526,  0.03906595,
       -0.20880395,  0.0083907 , -0.17119242, -0.12124401, -0.22253121,
        0.4174193 , -0.28725803,  0.22728342,  0.14010713,  0.23276882,
        0.07995895,  0.13577473,  0.08119886,  0.08408106,  0.3967627 ,
        0.16679142,  0.04089376,  0.12604414, -0.14756475, -0.05798663,
        0.20480283, -0.37580708, -0.17427962, -0.29445317, -0.28063804],
      dtype=float32), 'cormac_mccarthy': array([ 0.05742771, -0.10726177, -0.01360104, -0.05441981, -0.11071474,
       -0.20456447,  0.00971402,  0.02468604, -0.16501541,  0.12226067,
        0.08906865,  0.13605748,  0.04702815, -0.05530203, -0.22738454,
        0.07151944,  0.01151174,  0.04156433, -0.12773393,  0.06715073,
        0.0421626 ,  0.14128648,  0.05463738, -0.04085375, -0.13308397,
        0.05933536, -0.02231768,  0.03992619, -0.01938361, -0.13908571,
        0.14924403, -0.24521379,  0.11816249, -0.0022144 , -0.0167761 ,
       -0.03939931, -0.02750302, -0.11444382, -0.06376629,  0.05322467,
       -0.29335997,  0.03993868, -0.11151258, -0.08354137,  0.0659762 ,
       -0.10680214, -0.13281335,  0.05804466,  0.01412213,  0.16886845,
        0.09578636,  0.17429385,  0.0970621 ,  0.2792992 ,  0.03546923,
       -0.0226647 ,  0.10086729,  0.05420695, -0.03330994, -0.21102765,
       -0.29976448, -0.12750298,  0.19930436,  0.01038538,  0.14146459,
       -0.09602523,  0.01033204, -0.17953973, -0.05622728,  0.05307651,
        0.02244602,  0.13355958,  0.1332487 ,  0.03795648,  0.06364932,
        0.07765717, -0.13517804, -0.01586219,  0.06186787, -0.23628163,
        0.0920144 , -0.00893881,  0.15275659, -0.07229087, -0.10880011,
        0.07470605,  0.08419279,  0.09877747,  0.14722154, -0.02919505,
       -0.23136112, -0.14318949, -0.0719574 , -0.1875093 ,  0.11417954,
       -0.17537498, -0.13714477, -0.01882681,  0.06508284, -0.03210702,
        0.1883103 , -0.28832647,  0.03469442,  0.03372126, -0.13298328,
        0.28370667,  0.03519998, -0.10643428, -0.07866991,  0.09796306,
       -0.06230078, -0.23547088,  0.05414346, -0.04552538, -0.12256993,
       -0.04015731,  0.15671122,  0.10025374,  0.14281276,  0.05667939,
       -0.20237878, -0.00109473,  0.11575393,  0.08360335,  0.03538951,
       -0.20414832,  0.03154365, -0.02052025, -0.0681347 ,  0.12278433,
       -0.01587655,  0.16868609, -0.01317137,  0.09722187,  0.15211436,
       -0.12609413, -0.07353229,  0.07202958, -0.07434551,  0.09318543,
        0.20053141,  0.02858615, -0.1156145 ,  0.02195598,  0.13218144,
        0.18765663,  0.01764645,  0.05162559, -0.01084661, -0.06846829,
       -0.04000527, -0.09987339,  0.00533157,  0.06519639, -0.1023457 ,
       -0.06312303, -0.05417816, -0.05555351, -0.07657928, -0.24872619,
       -0.20489013,  0.16894178, -0.10084024,  0.12895845,  0.0517386 ,
        0.17364565, -0.10649404,  0.00457983,  0.19342422,  0.03532826,
        0.22832958, -0.04301559, -0.20192362,  0.04020792,  0.20030344,
       -0.0959401 ,  0.11485231, -0.1415726 ,  0.03072712,  0.0402306 ,
       -0.1291324 ,  0.25907665,  0.01102727, -0.06028435, -0.08397162,
       -0.06317723,  0.15746963,  0.0101214 , -0.12714362, -0.00206942,
       -0.03824676,  0.11698179, -0.11859494,  0.01357227,  0.08430333,
       -0.18545075, -0.02354139, -0.0412739 ,  0.04975532,  0.17299907,
        0.18445109, -0.02569605,  0.05027597,  0.16681474, -0.06932262,
        0.20115025,  0.0873753 ,  0.00626778,  0.13909473, -0.16850863,
        0.19142497,  0.20544751, -0.22060904, -0.15241574,  0.01084599,
        0.06449595, -0.05392138,  0.24564822, -0.03663599, -0.10992819,
        0.09380507, -0.04957568, -0.12070733,  0.11327682, -0.07187072,
       -0.11463749, -0.16632381, -0.133678  ,  0.14705895,  0.01816096,
        0.15399227, -0.01602075, -0.11127668, -0.03184439, -0.07998998,
       -0.13096754,  0.03220352, -0.11933661,  0.00169824, -0.06403399,
       -0.08474185,  0.09092972,  0.0219441 ,  0.26581535,  0.02326233,
        0.03029147,  0.25688437,  0.04037388,  0.15319656,  0.17022686,
       -0.03518767, -0.13514993,  0.0114957 , -0.29071185, -0.03330528,
       -0.12230688,  0.00287882,  0.06359764,  0.23874517,  0.09633152,
        0.12911713,  0.07341506,  0.00907001,  0.08361749,  0.2957008 ,
       -0.21849672, -0.00409134,  0.12761247,  0.03432366, -0.06157336,
        0.03563019,  0.02705199, -0.24989772, -0.02708126,  0.17846401,
       -0.12525512, -0.05651657,  0.09690689,  0.10376317,  0.11840462,
       -0.05647182,  0.4590265 ,  0.07251162, -0.15750262,  0.04101972,
       -0.17846596, -0.24386607, -0.15070048,  0.16544895, -0.06999661,
       -0.26140934,  0.0678713 , -0.09930648,  0.09233843, -0.00349313,
       -0.2122443 ,  0.156515  , -0.03320225, -0.23961999, -0.05712872],
      dtype=float32), 'larry_mcmurtry': array([-4.03426541e-03,  1.67691112e-01,  5.19008227e-02, -9.17902663e-02,
        1.23730324e-01, -1.29573554e-01, -1.31784938e-02, -7.79455826e-02,
       -3.04175645e-01,  5.47689945e-02,  5.45162261e-02,  1.65090010e-01,
       -1.25493035e-01, -1.59944743e-01, -2.11100310e-01, -1.04479622e-02,
        4.15949523e-03, -1.34036019e-01,  1.05923302e-01,  3.78564782e-02,
       -2.02798739e-01, -6.73214942e-02, -1.61395781e-02, -7.25735426e-02,
        1.12715408e-01, -1.18660899e-02, -1.00332722e-01, -7.50410482e-02,
        1.24864541e-01, -8.12330842e-02,  6.27209395e-02, -6.32618293e-02,
        1.23773292e-01,  5.51898144e-02, -1.77152112e-01, -6.50159270e-02,
        5.31428792e-02, -1.65879205e-01,  4.09017913e-02, -1.09745432e-02,
       -2.09433407e-01,  1.26057521e-01, -8.36875942e-03,  2.80073006e-02,
       -1.18875414e-01,  2.00361416e-01,  8.24750513e-02,  7.53538162e-02,
       -1.01320319e-01,  6.65958331e-04, -2.18300641e-01, -1.27271339e-02,
        1.43889338e-01,  9.46411565e-02, -5.63582480e-02, -7.09900558e-02,
       -8.49382654e-02, -2.28610002e-02,  2.04297956e-02,  5.29080033e-02,
       -6.29560873e-02, -7.88367689e-02, -5.69267087e-02,  4.87229303e-02,
       -7.60000944e-03, -6.51315823e-02,  6.19782656e-02,  1.79103357e-04,
       -1.65680307e-03, -7.57544562e-02,  6.11463040e-02, -1.93215329e-02,
        5.41845113e-02, -9.63331237e-02,  1.44487817e-03, -8.28270465e-02,
       -2.93453690e-02, -5.21608116e-03,  5.71390800e-02, -1.44337490e-02,
       -6.55764714e-02, -1.56835258e-01,  1.77166909e-02,  5.47523014e-02,
       -2.99556181e-02, -2.90478468e-02, -1.52986407e-01, -8.26881006e-02,
       -4.74994956e-03, -6.12231903e-02,  1.03891313e-01,  1.24451667e-01,
        1.94030285e-01, -9.85243591e-04,  2.23461092e-02,  1.42842323e-01,
        1.77302193e-02,  3.68259884e-02,  1.03801511e-01, -1.83134004e-01,
        4.15716395e-02,  5.79108968e-02,  7.58081526e-02, -9.79482532e-02,
       -1.12068675e-01,  5.72830066e-02,  8.88364017e-02,  3.60605791e-02,
       -1.12227850e-01,  9.52380523e-02, -1.09904401e-01, -5.71049042e-02,
        2.12107934e-02, -2.99902782e-02, -8.06577951e-02,  1.31687194e-01,
        5.00543825e-02,  8.61192271e-02,  1.46528751e-01,  1.64853688e-02,
        1.32143619e-02, -8.31960738e-02,  1.56963497e-01, -6.20644353e-02,
        9.72701833e-02,  1.56285875e-02,  2.32959300e-01, -3.23555507e-02,
       -8.93502086e-02,  1.28244206e-01,  1.39603600e-01, -7.30551034e-02,
        5.05074337e-02,  1.48837576e-02, -3.28117721e-02, -1.33002639e-01,
        1.18893288e-01,  5.87876966e-05, -1.50147021e-01, -1.18265502e-01,
        7.69469813e-02, -7.62718990e-02,  9.99627784e-02,  7.67658744e-03,
        1.38945237e-01, -2.34756581e-02, -1.23917304e-01,  2.29720566e-02,
       -3.02635040e-02,  6.58843219e-02, -1.27601726e-02, -6.88661030e-03,
        4.84065823e-02, -1.48909679e-02,  1.57107562e-01, -4.35688719e-02,
       -1.97945926e-02,  1.98530667e-02, -2.94909384e-02, -4.86661159e-02,
        2.00396162e-02,  2.00368717e-01, -3.38475928e-02, -1.04661301e-01,
       -7.47383237e-02,  5.15863411e-02, -9.11872089e-02, -3.69988978e-02,
        6.94717886e-03,  9.55176875e-02,  7.44450912e-02, -4.61412370e-02,
       -9.79851112e-02,  7.04144761e-02,  1.28921717e-01, -1.50587022e-01,
       -1.08541265e-01, -3.60139571e-02, -1.99469812e-02,  1.08446889e-01,
        2.68974453e-01,  2.26080418e-02,  1.13963097e-01, -1.05064400e-01,
        2.07530316e-02,  1.73238233e-01, -1.63430758e-02, -1.01416148e-01,
       -3.63576204e-01, -2.71716192e-02, -1.00877643e-01, -1.97321493e-02,
       -1.63165882e-01, -1.79142449e-02,  6.11101910e-02, -3.95204239e-02,
        4.52449843e-02,  1.15602307e-01, -1.06581062e-01,  6.66907951e-02,
        5.05340211e-02,  7.34483302e-02, -1.27132416e-01, -7.20323250e-02,
       -1.21376470e-01,  2.68932320e-02,  6.42689914e-02,  1.91267207e-01,
        3.97957303e-02, -1.39803410e-01, -2.85849832e-02,  2.39503551e-02,
       -1.47328675e-01, -1.62044652e-02, -1.36108264e-01, -5.08828089e-02,
        2.48659439e-02,  1.69578828e-02, -1.23987600e-01,  1.50232697e-02,
       -1.62403807e-02, -4.65703011e-02, -1.98704630e-01, -1.40088305e-01,
        3.32537442e-02,  4.97411303e-02,  1.16190165e-01, -1.98141322e-01,
       -4.87547852e-02, -8.19689780e-02, -2.12084725e-01, -1.28148317e-01,
        4.73296009e-02,  3.44153866e-02,  3.35320272e-02,  7.90917352e-02,
       -3.82521451e-02,  1.33931533e-01, -2.94885244e-02,  5.55534251e-02,
       -6.41989782e-02,  1.12865627e-01,  1.15581853e-02,  9.47110802e-02,
       -2.17422061e-02, -4.84358110e-02,  1.23284221e-01,  1.98362663e-01,
        3.97158740e-03,  8.22620094e-02, -7.37309754e-02, -5.65065816e-02,
        3.66058536e-02, -1.87348366e-01,  4.58370410e-02, -3.53903770e-02,
       -3.18070203e-02,  2.30232134e-01,  2.03015655e-01, -2.09145457e-03,
       -1.35422973e-02,  6.79373220e-02,  1.74681142e-01,  1.34196341e-01,
        8.06515440e-02, -1.93636328e-01,  2.52361819e-02, -6.51910901e-02,
       -1.18760623e-01, -9.04197916e-02, -6.82302266e-02,  1.04307905e-01,
       -1.76595494e-01, -1.50451854e-01, -4.62575257e-02, -2.06432790e-02,
        1.04383111e-01,  1.27396017e-01,  1.77573532e-01,  1.10654935e-01,
       -9.54592451e-02, -1.51728481e-01,  1.78564005e-02,  1.09638134e-02,
        6.08909801e-02, -1.05702311e-01,  1.93270799e-02, -9.77856293e-02,
        1.43671319e-01,  1.65077066e-03,  1.03753448e-01,  1.93682864e-01,
       -1.97063252e-01, -5.84143400e-02, -1.43900663e-01, -5.28022498e-02,
        1.54180214e-01,  2.81567127e-02,  1.13008030e-01,  6.86998963e-02],
      dtype=float32), 'native_son': array([ 4.26967740e-02,  1.50585920e-02,  5.40532321e-02, -1.59645900e-01,
       -2.38752097e-01,  3.49167325e-02, -4.04700078e-02,  8.84659588e-02,
        2.03860328e-01, -1.54235184e-01, -3.25352639e-01, -5.05087823e-02,
       -1.04673803e-01,  1.40248671e-01,  3.51747423e-01, -3.78641725e-01,
        8.22460204e-02,  2.06351817e-01,  8.44696760e-02,  7.79353976e-02,
        2.02329770e-01, -4.70445864e-02, -6.32239133e-02, -2.35328779e-01,
       -6.97792694e-02, -2.26206910e-02,  1.50241032e-01, -1.67003646e-01,
        1.15488119e-01,  9.70663503e-02,  1.90674305e-01, -1.84830457e-01,
        1.77030470e-02, -1.62236437e-01, -1.93242505e-01,  1.11794740e-01,
       -6.50615320e-02,  1.53618842e-01, -1.68038532e-01, -4.86119799e-02,
        5.64297382e-03, -1.88174874e-01, -5.10392249e-01,  1.11337230e-01,
       -1.95529863e-01, -5.81893884e-02, -4.64065559e-02,  2.28133738e-01,
        1.09742597e-01, -7.67158866e-02, -1.08398356e-01, -1.92680210e-02,
       -3.83607973e-03,  4.43389863e-02,  2.19676923e-02, -1.20665103e-01,
       -1.44015700e-01, -6.37173057e-02, -2.05816627e-01,  1.36557817e-01,
        8.70160013e-02, -1.30726933e-01,  9.57018062e-02, -2.52338618e-01,
        1.47741944e-01,  7.44853914e-02,  1.52570024e-01,  9.71086416e-03,
        9.11982134e-02,  5.62363453e-02,  2.08909050e-01, -4.35360987e-03,
       -7.87742063e-02,  2.13031068e-01, -8.37782174e-02,  2.37976387e-01,
        9.68118012e-02,  1.57661766e-01,  1.86598245e-02, -2.43865296e-01,
        5.18872514e-02,  2.29489148e-01, -7.19725713e-02, -1.03943408e-01,
       -5.72523708e-03,  4.20457497e-02, -1.27967060e-01, -2.72402257e-01,
        6.88321516e-02,  1.17672928e-01,  2.25311309e-01,  2.38764107e-01,
       -1.46565661e-02, -1.43089294e-01, -1.49081945e-01,  2.39520192e-01,
       -1.25119761e-01, -1.08592227e-01, -4.52693366e-03, -1.11792699e-01,
       -1.60790563e-01, -1.10491991e-01,  1.06336258e-01, -5.21013280e-03,
        6.48978874e-02, -6.08441904e-02, -1.85452104e-01,  7.60376826e-02,
        1.07709773e-01,  1.27357692e-01, -1.76491410e-01, -2.68109124e-02,
       -2.49974161e-01, -1.83892310e-01,  1.86626568e-01,  2.96316168e-04,
       -4.98931035e-02, -2.16623172e-01, -5.60071738e-03,  1.37541354e-01,
        2.57337660e-01, -1.50174070e-02,  1.15707375e-01,  1.26704544e-01,
        1.19712189e-01,  1.23325095e-01,  4.28496152e-01,  2.67163757e-02,
       -2.79515814e-02, -2.56249189e-01, -1.77404866e-01, -1.60533547e-01,
        4.61041741e-03, -1.93368763e-01,  9.55774188e-02, -1.64277256e-01,
       -1.78913400e-02, -1.86605737e-01,  1.57266960e-01, -4.02283855e-02,
       -3.69046368e-02,  7.14946389e-02, -6.71363994e-02, -3.84138376e-02,
       -2.04328477e-01, -2.62644798e-01,  1.70747757e-01,  1.80211961e-02,
       -1.10446047e-02,  1.19645875e-02,  9.28551108e-02, -1.66617244e-01,
       -1.93392158e-01,  6.57508224e-02, -1.50823414e-01,  7.54249468e-02,
       -1.60137311e-01, -1.76976264e-01, -5.61745279e-02,  1.32260755e-01,
       -1.38110802e-01, -2.65385687e-01,  1.29685745e-01,  4.69833523e-01,
       -1.55671120e-01,  1.22110896e-01,  2.14813739e-01,  8.95418748e-02,
       -1.89420022e-02, -8.70561507e-03,  2.51734294e-02,  1.44239282e-02,
       -1.66903943e-01, -2.54019976e-01, -1.63034588e-01, -9.45597067e-02,
        4.58808541e-02,  2.36443251e-01,  1.76411927e-01, -5.48870228e-02,
        2.22126678e-01, -5.63052259e-02,  1.68406621e-01, -7.65987113e-02,
        2.09653988e-01, -3.19301188e-01, -1.61841959e-01, -3.88403498e-02,
        9.35000405e-02,  4.03412759e-01,  9.83220935e-02, -2.34694749e-01,
       -9.22427848e-02,  3.74371484e-02, -1.05351329e-01,  7.69734010e-02,
        4.88775335e-02, -1.02186941e-01, -3.37426275e-01, -3.22402045e-02,
        1.06593639e-01,  8.41252357e-02, -4.89096604e-02,  1.51292831e-01,
        1.27724543e-01,  2.92843223e-01,  2.18347847e-01, -7.74024948e-02,
